EmployeeNumber,Attrition,Department,EnvironmentSatisfaction,JobInvolvement,JobRole,JobSatisfaction,MonthlyIncome,OverTime,PercentSalaryHike,PerformanceRating,YearsAtCompany
727,No,Research & Development,3,3,Research Director,4,11159,No,15,3,7
1656,No,Research & Development,4,2,Research Director,1,13269,No,15,3,14
311,No,Sales,1,3,Sales Representative,4,2793,No,17,3,9
1421,Yes,Research & Development,3,3,Healthcare Representative,4,7553,Yes,12,3,8
314,No,Sales,3,3,Sales Executive,3,8789,No,14,3,10
1833,No,Sales,1,3,Sales Executive,1,9637,No,14,3,3
1782,No,Research & Development,4,2,Laboratory Technician,3,3702,No,11,3,5
293,No,Sales,4,3,Sales Executive,3,9981,No,14,3,7
103,No,Human Resources,2,3,Human Resources,2,5021,Yes,22,4,4
200,No,Research & Development,3,3,Laboratory Technician,1,2238,No,21,4,5
1128,No,Research & Development,3,2,Research Director,3,19626,No,14,3,20
1211,No,Sales,3,3,Sales Executive,1,4115,No,19,3,4
1224,No,Research & Development,3,3,Laboratory Technician,3,3491,No,13,3,10
934,No,Research & Development,2,3,Laboratory Technician,2,2008,No,14,3,1
1598,No,Sales,4,3,Sales Executive,1,4639,No,15,3,5
766,No,Sales,4,3,Sales Representative,2,2297,No,14,3,2
1217,No,Research & Development,4,3,Research Director,2,19081,No,11,3,4
176,No,Sales,3,3,Sales Executive,3,8189,Yes,13,3,9
1929,No,Sales,1,1,Sales Executive,3,5736,No,19,3,3
1143,No,Research & Development,4,3,Research Scientist,2,3291,No,14,3,7
546,No,Research & Development,4,3,Manager,4,16555,No,13,3,5
1394,No,Research & Development,3,3,Research Scientist,3,2996,Yes,15,3,6
690,No,Sales,2,3,Sales Executive,3,5561,No,14,3,6
1683,No,Human Resources,3,3,Human Resources,4,3195,Yes,18,3,2
684,Yes,Sales,1,3,Sales Executive,1,4286,No,14,3,1
1399,No,Sales,1,4,Sales Executive,3,6232,No,11,3,3
467,No,Sales,2,3,Sales Representative,3,2976,No,19,3,0
515,No,Research & Development,4,3,Laboratory Technician,1,3034,No,12,3,18
1,Yes,Sales,2,3,Sales Executive,4,5993,Yes,11,3,6
482,No,Research & Development,4,3,Healthcare Representative,3,6755,No,11,3,3
1156,Yes,Research & Development,3,3,Laboratory Technician,3,1904,No,12,3,0
1955,No,Research & Development,3,3,Healthcare Representative,4,6667,No,18,3,5
641,No,Sales,1,3,Sales Executive,2,6272,No,20,4,5
1758,Yes,Sales,1,3,Sales Executive,1,8564,Yes,20,4,0
75,No,Research & Development,3,3,Laboratory Technician,1,4014,Yes,15,3,2
882,No,Research & Development,4,3,Laboratory Technician,4,2314,No,12,3,3
1797,Yes,Sales,3,3,Sales Executive,4,5813,Yes,18,3,10
1458,Yes,Research & Development,1,2,Laboratory Technician,1,3646,Yes,23,4,1
1360,Yes,Research & Development,3,2,Manufacturing Director,1,10008,Yes,14,3,10
238,No,Research & Development,4,3,Laboratory Technician,2,2088,No,12,3,8
604,No,Sales,2,3,Sales Executive,4,6582,Yes,13,3,6
164,No,Research & Development,3,2,Research Scientist,2,2368,No,19,3,5
1310,Yes,Research & Development,3,3,Research Scientist,1,3904,No,13,3,5
725,No,Research & Development,3,3,Manufacturing Director,1,7412,No,11,3,9
1200,Yes,Research & Development,3,3,Research Scientist,3,2936,Yes,11,3,6
996,No,Research & Development,4,3,Laboratory Technician,4,2270,No,14,3,5
119,No,Research & Development,3,2,Healthcare Representative,2,13503,No,22,4,22
2000,No,Research & Development,3,3,Research Director,2,11957,No,18,3,13
247,No,Research & Development,4,3,Research Scientist,2,2311,No,15,3,3
1225,No,Research & Development,4,3,Research Scientist,4,4541,No,25,4,20
1362,No,Sales,1,4,Sales Executive,1,4639,No,16,3,15
1094,No,Research & Development,1,1,Laboratory Technician,3,4621,No,19,3,3
554,Yes,Sales,1,3,Sales Representative,2,3202,Yes,16,3,5
343,No,Research & Development,3,3,Healthcare Representative,3,10938,No,25,4,19
90,Yes,Research & Development,4,2,Research Scientist,3,3388,Yes,17,3,1
1115,No,Research & Development,3,2,Research Scientist,4,2979,No,17,3,0
174,No,Sales,3,3,Sales Executive,4,9208,No,11,3,2
410,No,Sales,4,3,Manager,2,16015,No,19,3,22
1389,Yes,Research & Development,4,3,Manufacturing Director,3,6179,Yes,15,3,10
444,No,Research & Development,3,2,Manager,4,19272,No,15,3,21
2020,No,Research & Development,2,3,Research Scientist,4,2436,Yes,12,3,4
1545,No,Research & Development,4,2,Manufacturing Director,2,4320,No,13,3,5
677,No,Sales,3,3,Sales Executive,3,7104,No,12,3,5
2018,No,Sales,1,3,Sales Executive,3,4907,Yes,22,4,5
1161,No,Research & Development,3,2,Healthcare Representative,4,5731,No,13,3,6
486,No,Research & Development,3,3,Laboratory Technician,1,3452,No,20,4,5
667,Yes,Sales,3,3,Sales Representative,1,3041,No,11,3,4
1992,No,Research & Development,4,3,Laboratory Technician,3,3977,Yes,19,3,2
456,No,Sales,4,2,Sales Executive,3,6118,No,13,3,10
565,Yes,Research & Development,3,2,Research Scientist,2,2546,No,16,3,2
224,No,Research & Development,3,2,Research Scientist,3,2566,Yes,15,3,1
36,No,Research & Development,1,2,Healthcare Representative,4,10248,No,14,3,22
705,No,Research & Development,1,4,Research Scientist,1,2819,No,16,3,3
262,No,Research & Development,4,4,Research Scientist,4,2089,No,14,3,5
1299,Yes,Research & Development,2,3,Laboratory Technician,3,3339,Yes,13,3,7
1870,No,Research & Development,4,2,Research Scientist,1,4774,No,19,3,7
1869,Yes,Sales,3,3,Sales Executive,2,7314,No,21,4,8
231,No,Research & Development,3,3,Research Scientist,3,3038,No,20,4,5
228,No,Sales,2,3,Sales Executive,4,9419,No,12,3,10
904,No,Sales,1,3,Sales Executive,2,7642,Yes,13,3,10
239,No,Research & Development,3,3,Laboratory Technician,1,3072,No,11,3,12
709,No,Sales,4,2,Sales Executive,4,4028,No,20,4,7
1670,No,Sales,4,3,Sales Executive,4,5505,No,14,3,6
1630,No,Research & Development,3,3,Healthcare Representative,3,4148,No,12,3,14
1275,No,Research & Development,3,3,Research Scientist,4,2875,Yes,20,4,8
663,No,Research & Development,4,3,Laboratory Technician,3,5679,Yes,13,3,8
96,No,Research & Development,2,3,Research Scientist,2,6220,No,17,3,10
1721,No,Research & Development,2,3,Laboratory Technician,3,3477,No,14,3,5
813,No,Research & Development,4,3,Laboratory Technician,3,3149,No,20,4,5
1039,No,Sales,4,4,Sales Executive,4,13320,Yes,18,3,12
912,No,Research & Development,1,2,Laboratory Technician,4,2532,No,14,3,4
1175,Yes,Research & Development,3,3,Laboratory Technician,4,2515,Yes,11,3,1
325,Yes,Research & Development,3,3,Laboratory Technician,4,2436,Yes,13,3,5
1017,Yes,Research & Development,2,3,Laboratory Technician,2,2422,No,17,3,3
297,Yes,Research & Development,4,3,Research Scientist,1,2657,Yes,11,3,5
221,No,Research & Development,3,3,Research Scientist,4,2713,No,11,3,5
175,Yes,Sales,2,1,Sales Executive,3,4559,Yes,11,3,2
2021,No,Sales,3,3,Sales Representative,1,2380,Yes,11,3,2
306,No,Research & Development,2,3,Research Director,4,12185,Yes,14,3,10
1687,No,Research & Development,4,3,Laboratory Technician,3,3306,No,19,3,0
1303,No,Research & Development,4,3,Research Scientist,2,2096,No,18,3,2
252,No,Research & Development,4,3,Research Scientist,2,2756,No,13,3,8
54,No,Research & Development,4,3,Laboratory Technician,1,2341,No,13,3,1
966,No,Research & Development,3,3,Manufacturing Director,1,6725,No,12,3,8
143,No,Research & Development,4,2,Research Scientist,4,2889,No,11,3,2
51,No,Research & Development,2,2,Research Scientist,1,3419,Yes,14,3,1
787,Yes,Research & Development,4,3,Manager,1,19859,Yes,13,3,5
1854,No,Research & Development,3,3,Research Scientist,3,2936,No,22,4,6
1878,Yes,Research & Development,4,3,Research Scientist,2,2472,Yes,23,4,1
1989,No,Research & Development,4,3,Laboratory Technician,2,3748,No,13,3,12
652,No,Research & Development,1,2,Laboratory Technician,4,3681,No,14,3,3
630,No,Research & Development,4,3,Research Scientist,1,5577,Yes,12,3,10
1245,No,Research & Development,4,3,Manufacturing Director,3,10502,No,17,3,5
1319,Yes,Sales,2,3,Sales Executive,2,8446,Yes,19,3,8
31,Yes,Research & Development,2,3,Research Scientist,1,2960,No,11,3,4
1973,No,Human Resources,3,4,Manager,2,19636,Yes,18,3,10
1408,No,Human Resources,3,3,Manager,1,16799,No,14,3,20
88,No,Research & Development,2,3,Research Scientist,1,2194,No,13,3,3
1239,No,Sales,2,2,Sales Executive,2,6852,No,12,3,5
1736,No,Research & Development,4,3,Manufacturing Director,4,5238,No,20,4,5
488,Yes,Sales,1,3,Sales Executive,2,9355,No,18,3,8
686,No,Research & Development,3,3,Laboratory Technician,4,2659,Yes,13,3,3
1190,No,Sales,3,3,Sales Representative,1,2827,No,12,3,1
1805,No,Human Resources,1,3,Human Resources,2,2592,No,13,3,11
511,No,Research & Development,1,3,Research Scientist,2,2244,No,13,3,2
1019,No,Research & Development,2,1,Laboratory Technician,1,2451,No,15,3,4
1001,No,Research & Development,3,3,Laboratory Technician,2,2811,No,14,3,2
1835,No,Sales,2,1,Sales Representative,4,5405,Yes,20,4,4
611,No,Research & Development,4,3,Manufacturing Director,4,4262,No,12,3,3
364,Yes,Research & Development,1,3,Laboratory Technician,3,3485,No,11,3,0
98,No,Research & Development,3,3,Manufacturing Director,4,4424,No,23,4,11
1278,No,Research & Development,4,2,Healthcare Representative,2,13577,Yes,15,3,33
321,No,Human Resources,2,3,Human Resources,3,2267,No,17,3,2
595,No,Sales,2,3,Sales Executive,4,4051,No,14,3,9
525,No,Research & Development,4,3,Laboratory Technician,4,2258,No,20,4,3
845,No,Research & Development,3,3,Manufacturing Director,3,10221,No,21,4,8
242,No,Research & Development,3,3,Research Scientist,4,2500,No,14,3,3
23,No,Sales,1,2,Manager,4,15427,No,16,3,25
1801,No,Sales,2,2,Sales Executive,2,7991,No,15,3,2
1461,No,Human Resources,4,4,Human Resources,2,2109,No,18,3,3
461,No,Research & Development,3,2,Research Director,4,11510,Yes,14,3,11
1424,No,Research & Development,2,4,Research Director,4,14732,No,13,3,7
1233,No,Sales,2,4,Sales Executive,4,5220,Yes,18,3,11
825,Yes,Research & Development,4,3,Research Director,2,19246,Yes,12,3,31
79,No,Research & Development,4,3,Laboratory Technician,4,2406,No,11,3,10
1732,No,Sales,3,3,Sales Executive,4,10368,Yes,12,3,10
377,No,Research & Development,4,3,Research Scientist,4,2070,No,23,4,5
2032,Yes,Research & Development,4,3,Laboratory Technician,3,2339,No,11,3,10
1220,No,Sales,2,3,Sales Executive,3,4539,No,12,3,10
1552,No,Research & Development,4,3,Healthcare Representative,4,4069,Yes,18,3,2
1944,Yes,Human Resources,1,2,Human Resources,2,2863,No,12,3,1
384,No,Research & Development,3,3,Manufacturing Director,2,6397,No,20,4,6
1804,No,Research & Development,2,3,Manufacturing Director,4,5762,No,14,3,7
969,No,Research & Development,2,2,Healthcare Representative,4,6949,No,14,3,5
492,Yes,Sales,3,2,Sales Executive,3,6380,Yes,12,3,6
1905,Yes,Research & Development,4,1,Research Scientist,1,2307,Yes,23,4,5
47,Yes,Sales,1,2,Sales Representative,3,2683,Yes,14,3,3
1022,No,Research & Development,1,2,Healthcare Representative,3,4240,No,13,3,2
1830,No,Research & Development,4,3,Research Scientist,4,6854,No,15,3,7
922,Yes,Sales,3,2,Sales Representative,3,2044,No,13,3,2
1813,No,Research & Development,1,3,Research Scientist,3,2438,No,13,3,3
1859,No,Research & Development,4,1,Healthcare Representative,3,6384,No,17,3,7
1374,No,Research & Development,1,2,Research Scientist,3,2029,No,20,4,5
752,Yes,Research & Development,3,4,Research Scientist,3,2759,Yes,12,3,2
1647,No,Research & Development,2,4,Research Scientist,3,3517,No,17,3,3
959,Yes,Sales,4,2,Sales Representative,2,2121,Yes,13,3,1
1026,No,Research & Development,4,2,Manufacturing Director,4,12742,No,16,3,21
260,No,Research & Development,4,3,Research Scientist,2,2279,No,16,3,7
1283,No,Research & Development,4,3,Manufacturing Director,4,10512,No,12,3,9
613,No,Sales,3,2,Manager,4,11557,No,21,4,5
1216,No,Research & Development,4,2,Laboratory Technician,1,3196,No,12,3,6
523,No,Sales,3,3,Sales Executive,3,6538,No,15,3,3
941,No,Sales,2,2,Sales Representative,3,2329,No,15,3,7
1050,No,Sales,3,2,Sales Executive,2,7525,No,12,3,15
2034,No,Research & Development,1,2,Manufacturing Director,2,13570,No,23,4,20
1013,No,Research & Development,3,3,Manufacturing Director,3,10739,No,11,3,10
562,No,Research & Development,3,3,Laboratory Technician,4,2097,No,15,3,5
499,No,Research & Development,2,2,Healthcare Representative,3,10965,No,24,4,5
550,No,Research & Development,3,3,Manufacturing Director,3,4810,No,14,3,10
97,No,Research & Development,2,4,Laboratory Technician,4,3038,No,12,3,1
1939,Yes,Research & Development,1,4,Research Scientist,3,2432,Yes,14,3,4
1619,No,Research & Development,4,2,Laboratory Technician,1,4066,No,11,3,7
679,No,Research & Development,1,3,Research Scientist,4,6322,Yes,12,3,6
1150,No,Research & Development,2,2,Manufacturing Director,4,5056,Yes,15,3,10
267,No,Research & Development,2,4,Research Scientist,1,3564,Yes,12,3,8
1601,No,Research & Development,3,2,Laboratory Technician,4,2690,No,18,3,1
851,No,Sales,1,3,Manager,3,16307,No,14,3,20
151,No,Research & Development,3,2,Research Scientist,2,4505,No,15,3,1
558,No,Sales,3,3,Manager,3,18041,No,14,3,20
1972,No,Human Resources,4,3,Human Resources,2,2991,Yes,11,3,6
1363,No,Research & Development,4,3,Manufacturing Director,4,7898,No,11,3,10
836,No,Research & Development,2,3,Manufacturing Director,2,4434,No,13,3,9
1979,No,Research & Development,3,3,Research Director,3,11031,No,20,4,11
118,Yes,Sales,3,2,Sales Executive,4,9619,No,16,3,9
1185,No,Research & Development,4,2,Laboratory Technician,4,2376,No,13,3,2
1928,Yes,Sales,3,4,Sales Representative,1,1091,No,17,3,1
1976,No,Research & Development,4,2,Research Scientist,3,4332,No,12,3,20
1043,No,Research & Development,4,3,Manufacturing Director,1,10880,Yes,13,3,21
675,No,Research & Development,1,3,Research Scientist,3,2773,No,20,4,2
15,No,Research & Development,4,2,Laboratory Technician,3,4193,Yes,12,3,9
526,No,Research & Development,3,3,Healthcare Representative,3,4522,Yes,14,3,5
390,No,Research & Development,1,3,Healthcare Representative,1,4741,Yes,13,3,5
961,No,Research & Development,4,3,Healthcare Representative,4,5855,Yes,11,3,9
1692,Yes,Research & Development,4,3,Laboratory Technician,2,1393,No,12,3,1
1940,No,Research & Development,2,3,Research Scientist,4,4771,No,19,3,5
960,Yes,Research & Development,1,3,Laboratory Technician,1,2973,No,19,3,1
1191,No,Research & Development,4,3,Manager,1,19943,No,13,3,5
216,No,Sales,3,3,Sales Representative,3,2231,No,18,3,4
1251,No,Research & Development,3,3,Healthcare Representative,1,6833,Yes,12,3,6
1644,No,Research & Development,3,2,Manager,4,15202,No,25,4,2
352,No,Research & Development,1,3,Research Director,3,19436,No,19,3,21
453,No,Sales,2,1,Sales Executive,4,7457,Yes,22,4,4
1945,No,Sales,2,3,Sales Executive,1,5561,No,16,3,5
1467,Yes,Human Resources,1,3,Human Resources,3,2742,No,15,3,2
704,No,Research & Development,3,2,Laboratory Technician,3,1281,No,18,3,1
1431,No,Research & Development,4,3,Research Scientist,1,2996,No,14,3,4
1066,No,Sales,3,3,Sales Executive,1,8396,No,14,3,7
1807,Yes,Research & Development,4,3,Laboratory Technician,1,5346,No,17,3,7
1052,Yes,Research & Development,1,3,Laboratory Technician,3,4834,No,14,3,1
1527,No,Sales,3,3,Manager,2,16606,No,12,3,13
714,No,Sales,4,4,Sales Executive,4,4647,Yes,20,4,6
28,No,Research & Development,1,3,Research Director,2,11994,No,11,3,12
477,No,Research & Development,1,2,Healthcare Representative,4,6781,No,23,4,1
1747,Yes,Human Resources,3,2,Human Resources,4,2180,No,11,3,4
460,No,Research & Development,4,3,Manufacturing Director,4,6347,No,16,3,6
578,No,Research & Development,3,3,Laboratory Technician,3,3780,No,11,3,1
638,No,Research & Development,4,2,Research Director,3,19502,Yes,17,3,31
300,Yes,Research & Development,3,3,Research Scientist,3,2058,No,14,3,6
1273,Yes,Sales,3,1,Sales Representative,4,1118,Yes,14,3,1
1937,No,Research & Development,4,2,Research Scientist,2,2133,Yes,16,3,20
1425,No,Sales,1,3,Sales Executive,2,9278,Yes,16,3,5
2014,No,Research & Development,1,3,Research Scientist,4,4108,No,13,3,7
124,No,Research & Development,3,2,Healthcare Representative,1,10673,Yes,13,3,10
1422,No,Research & Development,4,3,Research Director,4,17328,No,19,3,20
972,No,Research & Development,3,3,Laboratory Technician,2,4447,No,12,3,9
1403,No,Sales,4,2,Sales Executive,4,5769,Yes,11,3,6
206,No,Research & Development,2,3,Laboratory Technician,2,2348,No,18,3,17
1784,No,Sales,1,2,Sales Executive,4,5468,No,14,3,12
2064,No,Research & Development,2,4,Manufacturing Director,2,6142,Yes,20,4,6
1098,Yes,Human Resources,2,2,Human Resources,1,10482,No,14,3,20
805,No,Sales,1,3,Sales Representative,4,2572,No,16,3,3
983,No,Sales,3,3,Sales Executive,4,5666,Yes,13,3,5
1729,No,Research & Development,2,3,Research Scientist,4,2862,No,12,3,10
657,No,Research & Development,4,2,Research Scientist,2,2836,No,13,3,1
773,No,Research & Development,4,3,Research Scientist,3,3057,Yes,13,3,1
1113,Yes,Sales,4,3,Sales Executive,3,4728,Yes,14,3,0
700,No,Research & Development,1,2,Research Scientist,4,2045,No,13,3,4
878,No,Human Resources,1,2,Human Resources,1,2342,No,21,4,5
1542,No,Research & Development,3,2,Laboratory Technician,2,4841,No,14,3,1
1837,No,Research & Development,1,3,Research Director,3,15787,Yes,14,3,2
1099,No,Research & Development,4,2,Healthcare Representative,4,7119,No,15,3,3
153,No,Research & Development,3,2,Manager,1,11631,No,12,3,11
1028,No,Research & Development,2,3,Laboratory Technician,4,3917,No,20,4,3
1529,No,Research & Development,4,2,Healthcare Representative,2,8606,No,19,3,11
1158,No,Research & Development,2,3,Laboratory Technician,4,4766,Yes,11,3,1
158,No,Sales,3,3,Manager,4,16959,Yes,12,3,25
911,Yes,Research & Development,1,3,Laboratory Technician,4,2795,Yes,24,4,1
880,No,Research & Development,4,2,Manufacturing Director,3,10685,Yes,20,4,17
493,No,Research & Development,3,2,Research Scientist,2,2657,Yes,16,3,2
372,No,Research & Development,3,3,Healthcare Representative,4,13496,Yes,14,3,20
910,No,Human Resources,4,3,Human Resources,2,2277,Yes,11,3,4
1304,No,Sales,3,4,Sales Executive,4,6209,No,15,3,10
1140,No,Research & Development,4,3,Manufacturing Director,3,4033,No,11,3,3
1212,No,Sales,2,3,Sales Executive,2,4327,No,12,3,0
60,No,Sales,2,3,Sales Executive,3,4568,No,20,4,9
1771,No,Research & Development,4,3,Research Scientist,2,3055,No,15,3,9
1396,No,Sales,3,3,Sales Executive,2,4078,Yes,13,3,3
1226,No,Sales,3,4,Sales Representative,4,2678,No,17,3,2
1073,No,Research & Development,4,2,Manufacturing Director,4,8858,No,11,3,14
7,No,Research & Development,1,3,Laboratory Technician,2,3468,No,12,3,2
1415,No,Research & Development,1,3,Laboratory Technician,4,3229,No,11,3,3
1787,No,Sales,2,2,Sales Executive,2,4189,No,14,3,5
363,No,Sales,3,1,Manager,2,16872,Yes,12,3,7
1635,No,Research & Development,4,2,Manufacturing Director,4,5770,No,19,3,10
1882,No,Sales,3,3,Sales Executive,4,9713,Yes,13,3,5
593,Yes,Research & Development,3,2,Laboratory Technician,3,3894,No,16,3,2
1412,No,Research & Development,3,3,Manufacturing Director,4,9362,No,11,3,2
1522,Yes,Research & Development,1,2,Research Scientist,1,2362,No,13,3,9
1166,No,Research & Development,2,3,Research Director,3,13499,No,17,3,18
1842,Yes,Human Resources,4,4,Human Resources,1,2956,No,17,3,1
417,No,Research & Development,3,4,Healthcare Representative,4,9613,No,17,3,18
1622,No,Research & Development,2,1,Manufacturing Director,1,4877,No,21,4,5
428,No,Research & Development,4,3,Manager,2,11878,No,11,3,10
201,No,Research & Development,2,3,Laboratory Technician,2,1483,No,14,3,1
797,No,Research & Development,2,4,Research Scientist,4,3280,No,16,3,4
64,Yes,Research & Development,1,2,Laboratory Technician,3,5381,Yes,13,3,1
1618,No,Research & Development,2,3,Manufacturing Director,1,5377,No,13,3,7
1011,No,Research & Development,3,3,Manufacturing Director,1,4148,No,12,3,4
1162,No,Research & Development,4,2,Research Scientist,3,2539,No,13,3,4
1577,No,Research & Development,1,3,Research Scientist,4,2972,No,13,3,1
632,No,Sales,4,3,Sales Representative,4,2400,No,13,3,2
1367,No,Research & Development,4,2,Manufacturing Director,2,13142,No,16,3,5
905,No,Research & Development,1,3,Manager,1,17924,No,11,3,31
530,No,Research & Development,4,2,Laboratory Technician,1,2218,No,12,3,4
699,No,Research & Development,2,2,Manufacturing Director,2,8847,Yes,11,3,3
437,No,Sales,4,3,Sales Executive,3,4478,Yes,11,3,5
24,No,Research & Development,4,3,Research Scientist,4,3944,Yes,11,3,3
954,No,Sales,1,2,Sales Executive,2,9705,No,12,3,1
46,No,Research & Development,4,4,Research Scientist,3,2645,No,12,3,5
1259,No,Research & Development,1,3,Research Scientist,3,2517,No,11,3,5
1154,No,Research & Development,3,2,Research Scientist,3,2703,Yes,14,3,3
1850,No,Research & Development,4,3,Laboratory Technician,4,2379,Yes,14,3,5
544,No,Research & Development,1,3,Research Scientist,4,2654,No,21,4,2
1285,No,Research & Development,3,3,Laboratory Technician,2,4444,No,13,3,11
733,No,Research & Development,4,3,Manufacturing Director,1,8793,No,21,4,9
1048,No,Sales,2,3,Manager,4,11904,Yes,14,3,6
1496,No,Research & Development,2,3,Manufacturing Director,3,10209,Yes,18,3,2
337,No,Research & Development,2,3,Research Director,3,13675,No,12,3,2
1592,No,Research & Development,4,4,Research Scientist,3,2073,No,16,3,2
1088,No,Research & Development,3,2,Healthcare Representative,3,8823,No,18,3,19
661,No,Research & Development,2,2,Research Director,4,16627,Yes,14,3,1
207,No,Sales,2,3,Sales Executive,4,8998,No,14,3,9
1350,No,Research & Development,3,3,Research Scientist,3,4249,Yes,11,3,9
1193,No,Research & Development,3,3,Research Scientist,1,2552,No,25,4,1
864,No,Sales,4,3,Sales Executive,1,10761,Yes,12,3,5
956,No,Sales,3,2,Sales Executive,1,4294,No,12,3,7
789,No,Sales,1,2,Sales Executive,1,7587,No,15,3,10
1971,No,Research & Development,1,3,Healthcare Representative,3,7510,No,17,3,10
22,No,Research & Development,4,4,Laboratory Technician,4,2935,Yes,13,3,1
167,Yes,Sales,4,3,Sales Representative,3,1675,Yes,19,3,0
1294,No,Research & Development,3,3,Manufacturing Director,2,5410,Yes,11,3,16
1379,Yes,Sales,3,2,Sales Representative,4,2785,No,14,3,1
2025,No,Research & Development,4,3,Manufacturing Director,2,5131,No,13,3,4
259,No,Research & Development,3,2,Manager,3,19999,No,14,3,33
1607,No,Research & Development,2,4,Research Scientist,4,3312,No,17,3,3
1397,No,Research & Development,3,3,Healthcare Representative,3,10920,No,21,4,6
2019,No,Sales,1,3,Sales Representative,4,3482,No,15,3,9
1720,No,Research & Development,1,3,Research Scientist,3,3433,No,13,3,5
838,No,Research & Development,3,2,Research Scientist,4,2553,No,16,3,5
246,No,Research & Development,3,3,Research Scientist,4,3929,Yes,23,4,4
411,No,Sales,4,2,Sales Representative,3,1200,No,12,3,0
669,No,Sales,3,3,Sales Representative,3,3447,No,11,3,3
1847,No,Research & Development,4,3,Research Scientist,2,6962,Yes,22,4,1
1725,No,Research & Development,2,3,Laboratory Technician,1,3907,No,13,3,6
1701,No,Research & Development,2,2,Research Scientist,4,2929,No,12,3,10
707,No,Sales,4,4,Sales Executive,2,4851,No,22,4,3
1506,No,Research & Development,1,2,Research Scientist,3,1563,No,14,3,1
643,No,Research & Development,4,2,Laboratory Technician,2,2127,No,21,4,1
214,No,Research & Development,2,2,Research Scientist,2,3346,Yes,20,4,1
21,No,Research & Development,1,4,Research Scientist,2,3298,Yes,12,3,6
1513,No,Research & Development,4,3,Laboratory Technician,2,3180,No,13,3,3
749,No,Sales,3,3,Sales Representative,3,2642,No,11,3,1
913,No,Research & Development,2,3,Research Scientist,1,2559,Yes,13,3,8
1684,Yes,Research & Development,4,2,Laboratory Technician,3,3989,Yes,11,3,5
1436,No,Sales,3,2,Sales Executive,1,5647,No,13,3,3
1727,No,Research & Development,3,3,Healthcare Representative,2,5562,No,14,3,10
1346,No,Research & Development,3,3,Research Scientist,4,4661,No,13,3,9
1948,No,Research & Development,3,3,Research Scientist,1,3065,Yes,13,3,4
389,No,Research & Development,2,3,Laboratory Technician,4,5415,Yes,19,3,10
1107,Yes,Research & Development,1,3,Laboratory Technician,3,2377,No,20,4,1
309,No,Research & Development,3,2,Research Scientist,4,2177,No,17,3,1
33,Yes,Research & Development,2,1,Research Scientist,1,3919,Yes,22,4,10
585,No,Sales,4,3,Sales Representative,2,2983,No,14,3,3
2013,No,Sales,2,2,Sales Representative,2,2269,No,14,3,2
315,Yes,Research & Development,3,2,Research Scientist,4,2389,Yes,13,3,4
49,No,Sales,4,3,Sales Representative,4,2014,No,13,3,2
1038,Yes,Sales,1,1,Manager,4,19845,No,15,3,32
1474,No,Research & Development,3,3,Research Scientist,3,2345,No,14,3,3
631,Yes,Sales,4,4,Sales Executive,3,4707,No,12,3,4
1756,No,Sales,4,3,Sales Executive,2,5147,No,15,3,11
2031,No,Research & Development,1,3,Manager,3,18880,No,11,3,22
958,No,Research & Development,3,3,Laboratory Technician,3,2519,No,21,4,11
1900,No,Research & Development,4,3,Manager,4,17174,No,11,3,22
887,No,Research & Development,3,3,Research Scientist,1,3580,No,16,3,4
1778,No,Human Resources,2,3,Human Resources,4,3539,No,13,3,9
1631,No,Research & Development,3,3,Manufacturing Director,3,5768,No,17,3,4
1719,No,Research & Development,4,2,Research Director,2,16704,No,11,3,21
1873,No,Research & Development,2,2,Research Scientist,4,2662,No,20,4,5
1111,Yes,Research & Development,1,2,Laboratory Technician,2,2596,No,15,3,1
217,No,Research & Development,3,3,Research Scientist,4,2323,No,24,4,2
1338,No,Human Resources,4,3,Manager,2,19717,No,14,3,7
1667,Yes,Sales,4,3,Sales Executive,4,4581,Yes,24,4,11
1138,No,Sales,4,2,Sales Executive,2,13120,No,17,3,9
1746,No,Human Resources,1,3,Human Resources,4,2145,No,14,3,2
1228,No,Research & Development,4,3,Manufacturing Director,4,7379,No,11,3,6
1277,Yes,Sales,1,1,Manager,2,18824,Yes,16,3,24
205,No,Sales,2,3,Sales Representative,3,2306,Yes,20,4,7
1888,No,Research & Development,2,2,Manufacturing Director,4,5906,No,13,3,9
692,No,Research & Development,3,3,Healthcare Representative,4,7725,No,23,4,13
1602,No,Sales,4,4,Manager,1,17567,No,15,3,26
1728,No,Research & Development,4,3,Manufacturing Director,3,6883,No,16,3,7
138,No,Research & Development,1,3,Research Scientist,3,4809,No,14,3,16
812,No,Research & Development,3,2,Laboratory Technician,2,2694,No,11,3,1
1826,No,Research & Development,2,1,Laboratory Technician,3,2705,No,16,3,5
1612,No,Sales,1,2,Sales Executive,1,4385,No,15,3,10
70,No,Research & Development,3,2,Healthcare Representative,1,9884,Yes,13,3,4
204,No,Sales,3,3,Sales Executive,2,7295,No,13,3,10
534,No,Sales,2,4,Sales Executive,1,8392,No,16,3,10
2009,No,Research & Development,2,3,Healthcare Representative,4,4878,Yes,13,3,9
286,No,Research & Development,2,3,Laboratory Technician,4,2153,No,13,3,8
1982,No,Research & Development,4,3,Laboratory Technician,4,2647,No,13,3,5
1586,No,Research & Development,2,3,Laboratory Technician,1,4723,Yes,18,3,10
12,No,Research & Development,4,2,Manufacturing Director,3,9526,No,21,4,9
1430,No,Research & Development,1,3,Research Director,2,16422,No,11,3,3
